User_ID,Movie_ID,Rating
153,338,9
299,768,6
48,7,6
107,908,10
34,203,6
182,360,8
110,997,4
166,337,1
274,652,5
41,968,4
73,88,8
27,338,1
145,423,1
9,733,7
271,504,10
94,391,1
139,867,10
59,898,10
238,617,5
149,612,2
19,227,4
32,656,10
122,183,6
298,782,4
200,856,8
33,683,6
58,644,9
57,281,2
12,933,5
32,784,6
47,522,10
211,250,10
45,946,1
153,430,9
134,266,4
132,848,7
273,370,2
255,85,6
129,14,6
57,285,2
223,894,7
21,188,2
115,12,2
181,420,1
193,862,10
126,882,3
18,412,7
285,292,10
155,65,6
290,955,3
27,125,7
170,515,10
296,986,1
194,663,2
270,777,4
294,883,2
4,514,7
224,298,5
11,979,6
266,476,5
204,743,1
14,613,4
39,772,8
214,966,1
200,965,8
36,115,7
3,255,6
117,305,7
143,721,3
121,372,3
169,310,8
289,891,3
237,774,1
55,226,10
210,442,5
291,927,9
30,548,5
107,279,9
149,397,9
29,790,5
163,300,7
203,17,6
91,261,10
55,412,4
279,278,5
56,845,1
50,872,10
62,529,8
83,843,5
236,577,4
239,844,3
29,879,5
208,299,5
59,271,7
294,127,10
63,43,7
145,116,7
143,557,6
174,763,4
271,208,5
93,120,5
249,324,6
241,563,7
157,181,5
14,672,1
193,700,4
18,368,2
68,879,8
38,499,7
45,61,7
238,320,5
169,797,3
137,302,2
45,791,5
228,396,8
142,308,5
47,72,4
243,4,10
291,787,10
300,399,1
67,92,5
288,247,4
258,298,1
66,785,3
112,552,9
138,198,10
253,95,1
80,360,4
183,68,4
129,429,5
120,892,7
140,82,5
224,816,7
23,128,4
286,915,2
132,554,10
251,197,3
96,533,5
286,383,8
22,485,6
113,291,6
223,10,1
176,572,3
37,740,7
177,36,1
36,267,1
186,251,5
119,376,4
62,272,7
259,995,2
249,614,10
32,38,6
230,702,4
245,732,1
173,131,2
157,573,2
233,205,1
118,432,10
188,568,6
252,753,10
224,194,4
214,371,8
145,849,8
112,643,3
14,296,3
216,180,10
159,125,2
177,263,9
85,928,9
256,21,3
248,510,9
141,502,9
164,52,7
101,586,10
264,111,1
129,527,10
148,525,4
223,885,4
58,597,2
243,343,6
32,78,3
258,87,9
162,201,1
165,444,8
258,322,6
242,814,4
172,684,10
54,459,3
95,271,10
160,884,7
98,376,9
300,418,10
195,774,9
205,367,2
203,293,9
287,5,4
163,238,5
161,994,9
273,538,9
147,847,8
92,872,7
245,343,5
165,959,9
59,670,7
76,124,6
21,429,3
215,779,3
227,445,2
212,996,9
264,497,6
196,490,4
242,995,5
130,471,9
11,927,6
219,836,10
143,180,6
162,35,8
76,765,5
257,549,8
116,920,8
180,507,8
85,276,9
107,464,5
243,875,3
24,230,9
215,222,6
86,720,9
21,886,10
7,0,2
216,621,8
237,79,7
75,203,7
286,568,5
203,237,4
243,616,7
130,935,6
186,326,2
223,110,7
265,446,4
120,936,3
259,665,1
43,189,1
176,44,8
263,801,1
282,384,3
237,157,3
121,671,5
274,214,10
202,762,2
240,368,10
61,367,6
285,741,10
272,296,10
219,467,9
39,874,10
55,558,2
138,57,10
206,3,2
145,276,8
130,586,8
123,492,1
36,584,10
174,671,8
88,698,1
191,183,10
172,322,9
273,961,3
177,620,8
284,19,1
168,493,3
150,872,2
246,811,4
263,332,5
235,4,1
76,662,9
204,420,2
188,502,8
213,94,3
263,306,2
44,320,8
263,420,7
56,438,2
293,122,2
56,403,6
19,75,9
19,272,10
44,265,5
159,591,10
116,299,9
91,136,5
113,870,3
82,440,4
20,880,4
17,585,1
116,808,3
149,877,1
94,766,9
15,791,7
204,29,9
96,586,10
199,422,5
253,317,3
169,222,6
251,396,4
171,308,3
236,525,3
14,102,1
87,711,7
153,465,4
20,513,10
270,878,7
51,185,4
253,202,1
111,241,3
199,713,6
62,912,2
44,547,8
271,485,7
228,973,4
161,71,6
110,154,8
140,665,10
228,349,9
229,237,4
161,436,3
86,281,10
96,88,2
97,412,9
141,671,10
291,435,9
35,771,2
259,618,4
242,683,10
42,982,8
12,775,9
203,102,3
214,529,4
9,917,9
79,823,1
212,693,9
14,560,5
187,728,1
288,900,9
156,674,9
178,256,10
114,781,9
177,626,5
213,15,4
105,994,10
251,5,9
275,183,7
241,949,6
123,151,10
27,936,5
32,240,5
142,611,3
107,827,10
248,452,6
236,972,1
219,527,4
183,513,8
49,751,9
165,925,2
165,283,7
155,617,7
213,668,5
108,954,3
150,853,3
275,414,9
146,910,4
119,347,2
248,239,5
265,897,9
72,651,9
119,544,2
238,444,8
183,749,3
289,615,2
125,785,7
199,924,9
11,93,4
75,990,10
32,804,9
174,696,1
265,460,1
205,711,6
114,91,9
206,226,8
178,533,4
116,193,7
110,900,3
224,343,9
83,107,5
129,852,7
158,323,9
158,277,7
176,300,1
41,514,1
22,289,9
90,261,2
152,281,4
82,838,5
128,798,8
27,455,9
157,943,8
172,696,6
27,686,3
70,957,10
168,539,2
77,866,1
26,394,3
106,539,4
181,895,2
128,319,8
123,516,6
299,783,7
236,926,6
288,99,8
276,206,5
281,173,6
235,527,2
211,685,1
205,828,3
91,377,9
100,303,2
2,36,10
282,374,7
45,55,9
135,554,9
46,85,9
9,497,1
26,252,8
291,786,3
288,246,1
80,204,8
128,422,7
85,391,5
291,399,10
163,567,4
160,262,3
98,705,1
40,615,8
259,486,6
76,525,6
172,412,2
119,742,1
250,599,3
99,544,5
115,922,9
228,173,10
272,457,1
249,960,1
168,514,6
240,563,3
123,324,7
40,253,8
288,273,1
128,67,9
197,539,8
242,432,6
164,607,4
88,383,10
295,821,6
38,654,3
45,447,5
18,453,8
165,23,4
42,470,10
218,134,10
93,19,1
277,467,10
82,469,6
231,480,8
251,25,3
176,993,2
111,392,8
238,966,8
216,883,2
61,290,7
177,982,4
214,724,4
44,516,3
292,141,3
279,305,4
11,501,2
54,751,8
2,248,6
166,406,1
200,412,5
32,366,2
200,785,1
90,39,8
77,640,8
130,731,8
130,994,6
136,212,5
71,190,1
162,750,4
299,742,1
167,647,6
291,153,4
76,35,7
298,602,10
107,666,2
38,868,1
136,435,1
113,854,3
253,830,4
128,509,9
271,474,5
183,511,4
254,676,8
132,868,1
292,38,8
255,767,3
55,115,6
9,514,9
297,934,8
42,202,2
119,972,9
181,585,8
25,73,4
122,194,2
248,761,10
240,424,2
33,390,4
293,884,7
94,775,6
175,840,9
187,417,10
254,188,5
273,741,10
285,964,10
132,747,3
76,798,8
118,456,7
264,940,3
255,117,2
89,995,7
158,823,1
155,627,7
190,136,1
2,807,1
216,641,4
122,945,10
104,68,9
199,573,5
18,947,9
170,322,4
231,492,8
183,60,1
203,355,8
165,733,1
93,919,5
80,426,5
119,897,2
75,396,9
232,676,9
295,278,8
141,654,3
175,101,10
136,81,7
205,297,8
55,426,6
100,333,3
268,770,10
164,364,5
125,118,8
273,792,3
225,364,7
272,175,1
206,97,7
266,931,7
205,446,2
66,736,10
9,875,7
111,74,5
46,334,2
62,357,4
126,271,8
199,149,6
172,306,1
72,180,1
199,813,10
157,792,10
137,902,9
118,214,4
291,600,7
8,896,5
221,904,10
269,602,9
236,151,10
45,776,3
245,481,4
65,218,10
228,916,5
83,58,10
36,582,8
259,82,3
211,321,9
223,474,8
153,677,3
53,280,9
144,966,1
194,590,4
56,643,5
257,795,6
12,810,5
160,322,4
191,599,4
156,479,4
204,282,5
7,152,3
247,271,4
197,471,10
16,285,6
247,127,10
68,466,3
174,710,9
125,528,1
33,855,2
111,384,3
132,816,5
173,28,1
265,274,8
274,144,6
254,659,10
61,887,8
78,817,9
268,615,5
206,686,6
275,248,8
21,966,4
85,361,3
67,869,10
260,386,2
36,77,5
198,333,6
182,789,9
196,573,10
94,247,8
291,900,4
263,200,7
291,180,9
97,222,6
87,105,6
72,868,4
177,266,4
277,6,1
41,17,6
93,353,9
110,75,9
300,653,4
278,423,1
82,817,9
14,353,10
263,277,9
101,592,8
214,154,7
209,91,8
106,377,7
87,851,1
162,333,2
223,735,4
99,176,10
276,597,3
119,254,5
132,499,9
134,745,8
12,195,3
118,610,4
132,768,2
272,218,8
135,978,7
99,266,6
134,919,3
8,233,5
189,381,7
298,911,4
257,628,7
200,576,2
292,723,10
101,319,9
171,344,3
174,163,7
199,128,1
27,337,5
45,97,10
253,444,2
90,236,1
267,582,8
1,975,1
79,95,8
256,359,10
43,39,1
228,42,7
134,674,2
256,935,9
38,134,5
186,836,6
127,643,10
229,919,8
240,722,10
104,916,5
40,423,4
98,205,1
210,945,10
119,556,6
145,107,9
124,831,2
171,744,4
187,132,3
237,259,9
50,308,10
252,901,8
205,592,6
226,195,3
134,275,8
240,829,9
174,268,9
38,518,9
213,184,10
201,949,3
117,706,9
53,702,6
275,966,3
5,517,6
157,246,2
166,792,9
219,973,8
295,476,7
22,873,1
212,997,8
13,298,6
57,614,7
118,295,6
251,783,5
150,346,6
67,494,7
272,504,7
102,604,2
31,62,6
12,888,3
177,937,3
45,533,2
101,13,2
109,940,3
30,710,4
92,344,1
17,599,2
55,398,3
256,941,4
157,583,9
175,983,9
224,858,1
149,546,1
84,898,5
6,638,1
37,84,2
148,181,3
75,895,6
125,181,8
286,935,2
292,502,1
112,804,7
105,859,10
151,973,2
96,447,6
139,458,6
14,843,10
171,151,10
58,781,6
9,200,1
183,895,5
4,508,6
276,231,1
19,360,9
126,943,4
193,205,8
122,956,3
136,520,1
212,225,7
153,472,5
162,835,8
182,508,10
194,672,8
150,815,3
33,451,5
220,188,7
266,115,5
192,626,6
216,690,8
108,382,10
21,142,5
175,202,4
150,934,3
51,929,5
221,244,3
263,515,6
166,331,1
129,930,7
164,958,10
84,628,9
203,498,2
41,834,4
222,9,6
258,675,4
151,274,3
12,616,10
216,29,4
136,955,1
126,10,5
179,924,5
57,821,10
133,598,3
209,312,1
276,30,9
184,578,10
58,715,5
88,381,7
153,150,9
114,83,8
47,518,6
299,780,1
210,258,2
9,710,4
288,18,9
67,420,9
209,783,7
47,413,1
294,251,3
96,475,2
90,462,9
27,224,8
68,832,8
97,14,1
48,668,4
91,350,4
245,767,10
125,0,7
135,8,9
189,855,2
142,984,9
228,685,9
263,993,5
250,225,9
137,214,3
244,791,2
178,900,2
6,982,10
134,568,2
250,928,7
288,881,10
171,516,7
149,381,10
181,546,1
190,616,10
200,547,3
145,362,3
61,83,1
182,976,6
88,325,6
121,591,8
17,130,1
32,663,2
176,422,10
109,725,9
215,474,2
147,453,5
203,652,9
73,315,7
107,954,4
79,485,5
241,746,9
44,894,4
2,297,5
182,66,5
136,363,7
219,60,5
123,560,3
287,115,6
241,737,3
42,250,4
83,512,4
191,528,7
266,175,2
86,553,2
15,648,5
11,796,10
288,379,8
240,48,10
13,319,2
180,188,1
213,962,1
253,519,4
167,977,7
210,146,3
195,845,10
106,851,4
194,587,6
209,675,4
226,538,3
117,271,2
260,649,5
1,802,4
168,626,1
215,990,1
82,434,3
263,120,3
269,786,5
164,308,1
163,14,1
247,893,9
135,39,10
230,458,3
188,870,7
282,464,1
289,372,10
109,320,7
49,480,3
179,464,2
213,845,8
109,344,7
295,499,3
222,85,7
96,38,3
172,803,6
247,418,8
112,738,9
86,272,7
176,367,7
293,112,6
287,69,1
132,99,1
239,627,3
282,558,1
234,843,8
201,297,7
22,944,2
147,284,9
281,544,7
250,616,6
61,981,9
95,287,8
1,551,10
150,9,7
178,793,6
124,681,10
280,930,1
203,936,6
73,602,1
251,935,8
254,574,6
212,717,2
77,111,8
240,687,5
201,471,7
121,818,1
245,155,4
149,749,6
174,220,1
284,290,10
291,95,10
112,24,8
297,339,7
219,217,7
77,724,9
239,933,7
146,295,2
91,245,9
149,914,2
213,347,5
165,947,4
237,384,2
23,358,5
127,488,6
108,344,9
1,464,5
105,205,4
118,848,7
94,996,9
43,342,9
144,626,10
239,29,2
127,547,10
190,909,10
234,269,8
32,496,7
295,166,8
231,719,2
101,36,2
271,211,6
26,572,5
3,712,7
15,43,6
284,700,1
5,829,2
155,70,7
283,369,4
85,257,5
112,885,3
47,889,10
224,961,6
60,668,10
29,114,6
234,955,7
286,362,7
95,885,6
279,330,3
74,603,5
226,36,10
157,494,9
51,447,3
162,593,9
230,479,9
159,386,9
84,740,2
29,688,7
9,702,7
75,514,10
25,621,3
66,343,9
188,950,8
105,219,3
276,165,1
152,360,10
15,513,4
122,877,5
63,584,7
102,412,6
119,638,9
183,709,7
197,207,3
133,147,2
13,441,9
280,377,10
10,668,5
243,176,2
254,70,6
82,395,9
17,47,1
89,653,9
45,742,7
34,212,6
182,436,5
31,913,10
243,128,10
233,635,1
120,593,1
242,674,1
77,56,10
247,606,3
273,139,8
232,222,8
221,236,2
211,285,4
66,624,2
41,176,7
251,628,10
66,516,7
22,261,4
45,644,10
156,697,7
218,146,10
238,971,6
210,347,9
63,117,5
11,687,9
275,201,7
61,874,2
267,637,6
189,607,6
188,107,7
217,966,1
37,405,4
26,681,8
101,285,8
37,263,8
157,462,1
21,3,8
216,132,4
67,349,1
77,968,5
224,704,2
247,999,5
54,274,7
25,106,3
246,309,4
259,249,10
153,890,10
246,956,9
256,880,10
252,812,3
178,408,8
83,627,9
131,55,4
290,12,4
290,195,9
187,895,6
296,118,8
291,858,5
146,761,4
278,822,8
117,858,1
211,196,3
262,912,9
258,980,3
205,504,4
224,603,3
198,518,3
96,154,8
261,679,5
150,323,4
148,226,5
54,588,2
85,553,3
293,244,3
82,931,1
220,816,1
172,829,5
24,181,5
274,25,1
12,400,3
262,166,1
209,362,3
267,694,4
212,493,3
176,960,3
27,582,2
128,29,9
273,373,5
120,919,2
194,262,10
21,485,5
41,215,5
174,327,6
192,847,1
176,571,4
92,40,1
147,992,8
203,799,6
286,734,1
99,693,9
209,22,1
244,130,2
249,523,2
55,803,2
175,288,4
290,509,6
217,128,4
181,534,2
282,37,2
172,812,5
18,956,10
193,997,3
234,243,2
245,744,1
97,972,3
147,430,7
84,526,3
104,280,10
227,588,10
185,315,2
66,278,1
215,1,3
181,98,3
215,293,6
190,485,8
193,358,6
260,670,9
214,848,7
269,649,8
185,548,5
6,974,2
261,504,6
154,805,1
221,656,10
189,939,7
132,56,7
7,673,1
187,283,5
189,99,8
124,512,5
38,169,8
262,226,5
66,663,10
299,246,3
247,965,2
171,288,2
274,148,8
60,137,7
26,964,7
2,537,2
296,389,7
97,794,10
97,45,3
267,730,7
10,845,7
100,246,6
7,815,9
167,297,3
148,309,4
15,386,7
174,65,6
116,34,5
211,686,4
89,633,3
149,224,7
173,272,10
99,458,2
264,202,4
183,225,2
213,544,8
36,38,4
81,987,1
14,167,10
224,170,1
5,276,3
131,273,1
79,854,3
193,68,9
86,506,6
59,328,7
297,460,5
35,683,10
113,918,10
184,359,4
3,72,10
242,366,5
61,583,2
300,624,6
293,490,9
111,879,1
243,717,5
71,648,2
241,210,7
260,64,2
265,268,5
3,836,7
57,189,2
101,711,1
249,611,8
143,751,1
215,572,3
14,24,3
219,366,5
191,648,3
144,563,6
61,954,4
67,664,6
214,177,5
236,86,5
266,413,4
121,933,3
267,264,7
9,564,6
50,59,10
104,126,8
169,352,10
17,841,9
98,661,2
211,416,9
20,509,5
86,332,10
90,656,10
201,407,8
2,124,8
20,884,10
69,485,9
263,801,5
185,307,8
26,102,1
246,676,6
31,450,1
97,893,1
161,706,5
33,522,1
186,126,8
228,742,4
244,362,2
150,144,2
17,315,10
251,832,9
291,192,2
223,105,4
181,366,8
58,833,5
80,947,9
18,846,1
3,253,2
137,547,8
58,729,4
82,147,1
32,68,5
31,511,10
216,409,3
199,520,3
200,679,7
7,896,7
166,293,10
254,675,9
183,602,10
184,301,8
152,167,9
81,604,8
166,365,9
28,132,8
94,951,5
78,103,7
41,751,3
152,494,10
55,339,6
264,323,5
64,302,8
83,567,4
296,802,6
84,857,5
268,919,5
203,30,10
192,63,4
246,916,2
62,180,4
66,881,4
160,283,2
147,579,1
295,514,8
217,928,1
286,17,7
105,0,7
66,961,5
137,465,3
209,677,1
117,882,10
154,862,8
150,285,9
16,486,10
123,846,5
277,339,2
156,233,2
23,23,1
252,966,5
241,366,5
268,182,6
1,322,7
248,71,5
263,350,2
191,275,4
113,278,5
221,657,3
300,454,5
146,256,10
281,522,9
243,751,3
124,529,5
65,177,1
179,54,6
222,153,4
230,45,3
82,206,8
161,614,6
182,56,9
122,81,6
70,779,4
23,816,9
134,394,1
36,18,2
283,504,8
6,919,7
194,397,6
132,820,5
144,212,5
100,833,10
74,831,5
124,647,10
236,242,3
256,243,6
101,316,6
242,663,1
47,870,10
234,383,6
257,93,4
175,801,3
172,674,9
170,715,6
134,718,9
3,111,6
47,711,8
179,17,4
111,998,5
103,290,6
5,913,1
195,453,5
38,718,7
163,415,5
3,564,6
132,268,4
55,585,10
54,581,6
131,396,8
296,383,3
248,755,1
240,412,8
154,944,7
149,216,8
275,647,7
12,110,5
54,56,8
268,486,7
233,416,4
59,812,3
51,948,3
277,654,2
97,395,1
199,349,10
256,17,8
174,111,10
98,498,1
64,101,6
202,938,5
34,646,4
231,497,5
135,29,3
280,641,2
15,674,7
260,831,4
35,835,10
272,329,8
217,459,5
146,90,9
9,203,10
96,625,3
44,937,4
62,168,10
200,138,9
191,641,2
106,803,7
91,673,9
245,120,10
236,42,5
169,389,3
92,808,1
117,558,5
276,999,6
95,998,9
15,132,4
209,888,6
133,983,1
286,335,3
4,269,10
150,831,10
168,379,6
115,186,2
40,761,9
234,529,9
146,278,3
5,488,4
266,759,4
210,457,3
251,756,8
28,280,9
2,790,8
216,669,2
169,181,6
165,762,8
154,965,3
227,768,9
157,333,1
203,601,10
50,6,1
142,943,6
177,844,6
166,189,4
60,77,7
163,696,5
256,497,8
1,168,2
69,839,8
278,190,9
40,449,3
204,884,3
253,497,5
248,309,5
234,632,7
145,447,2
208,283,1
66,261,4
268,196,8
271,786,10
245,740,2
253,706,2
161,928,3
18,531,6
162,798,5
201,400,4
46,449,8
191,231,1
79,446,1
175,233,4
243,99,6
72,344,5
95,214,7
249,160,1
286,903,8
94,607,5
47,31,7
82,358,5
197,719,10
13,277,2
146,919,2
145,453,9
2,37,6
236,419,2
181,518,10
42,290,6
144,351,9
227,116,8
296,536,3
156,588,3
184,614,10
193,65,7
220,365,9
69,336,6
129,497,2
267,841,8
55,912,8
123,333,1
244,290,10
194,500,10
288,240,1
231,826,1
213,599,3
89,713,9
77,668,1
10,531,9
287,346,3
8,649,9
20,827,1
200,904,9
137,624,8
215,227,3
160,652,3
169,291,8
89,440,1
81,744,1
166,74,5
144,696,7
277,309,7
3,378,4
239,206,5
94,935,3
233,591,1
249,226,2
167,142,7
159,723,7
264,162,9
236,317,9
294,85,4
153,768,4
46,438,1
64,272,6
255,607,5
238,584,2
281,573,1
82,413,1
59,305,5
61,192,1
300,157,5
225,634,7
178,274,3
274,207,5
147,597,5
168,968,9
27,305,4
106,324,5
208,283,3
44,904,10
45,705,3
181,614,8
250,734,10
2,4,8
22,348,6
265,486,3
258,521,8
80,662,2
254,6,2
192,366,6
249,303,4
66,961,5
128,153,8
218,582,5
28,472,2
29,328,8
112,674,10
47,109,10
257,81,10
155,800,1
21,540,6
52,216,3
248,882,7
24,902,10
268,796,7
270,382,7
273,283,7
176,380,6
230,98,7
11,722,1
283,368,5
47,818,3
252,665,4
223,995,10
194,415,10
93,976,2
146,676,8
196,630,10
164,512,5
267,184,6
65,492,4
83,971,3
32,417,1
262,856,9
91,226,9
275,127,1
173,482,4
41,139,4
39,877,3
152,107,3
37,475,8
105,947,3
247,488,1
7,760,10
107,456,1
233,807,9
124,433,4
15,835,10
73,825,4
251,248,6
94,91,1
19,598,2
174,895,10
156,686,4
239,322,3
237,655,4
79,766,4
20,190,7
123,348,9
241,129,2
26,766,4
282,537,6
40,113,5
158,391,10
193,329,5
270,5,8
137,729,10
22,39,1
273,609,10
69,854,6
285,916,1
242,971,9
184,782,1
140,919,7
55,220,6
16,784,8
121,186,6
73,897,2
15,19,9
112,643,4
257,77,10
192,167,7
229,401,6
24,537,8
46,621,3
223,381,10
237,131,10
4,654,5
114,927,3
122,843,1
233,867,9
282,831,3
201,160,1
224,886,1
100,359,7
288,789,3
176,26,9
230,938,8
148,772,4
248,320,5
73,811,10
148,410,4
291,793,9
69,830,9
33,672,6
216,972,3
281,570,8
198,316,3
8,996,9
227,19,2
229,505,8
58,181,6
264,952,6
95,242,3
112,854,4
192,981,5
188,806,7
287,431,10
36,578,8
285,576,8
221,884,9
6,533,9
244,347,9
43,555,8
108,400,3
281,713,3
232,628,9
13,445,9
57,985,8
128,236,8
9,781,7
178,41,1
211,25,1
67,323,3
62,154,9
20,767,7
87,828,2
82,839,4
251,642,5
69,799,3
111,374,9
125,557,2
29,377,4
177,909,4
271,278,8
277,815,10
86,524,3
297,822,1
21,397,10
283,941,5
18,691,5
262,684,9
187,191,3
78,981,1
22,107,8
297,128,9
158,216,8
278,80,10
67,76,10
299,267,5
54,977,10
229,81,7
222,391,3
286,988,5
236,551,9
202,347,6
177,419,4
243,775,5
247,71,1
18,579,3
280,970,3
293,266,3
300,460,3
289,556,5
160,998,9
47,603,1
160,240,1
270,761,7
230,588,10
227,655,3
124,142,5
271,418,6
261,41,6
225,742,6
114,109,2
123,397,10
207,341,4
233,504,1
280,492,6
264,999,7
281,450,4
22,381,10
72,682,3
294,704,10
209,600,2
213,872,6
178,230,10
140,258,7
48,71,7
231,604,8
249,868,6
140,193,6
204,455,10
189,334,3
61,439,7
148,633,5
180,208,9
7,19,2
7,426,1
2,719,2
202,143,3
47,27,6
179,184,10
263,581,6
268,507,2
51,726,1
180,284,10
36,904,10
33,655,6
120,591,10
250,978,8
104,121,1
41,128,5
280,746,10
232,64,10
229,406,2
211,517,6
299,301,3
267,547,8
144,667,1
149,745,6
153,333,5
171,76,6
49,710,10
174,388,6
102,475,3
56,312,8
104,614,9
69,870,7
283,775,5
238,930,9
104,244,10
89,582,8
161,130,2
115,92,7
190,664,2
14,767,3
4,129,8
225,42,2
21,192,4
147,893,6
195,817,10
104,837,8
131,520,10
287,939,3
173,827,3
73,740,6
104,558,7
94,181,7
167,604,5
3,680,2
105,558,8
149,329,10
220,961,3
113,79,2
18,506,10
253,7,2
159,268,7
12,901,8
59,441,5
240,819,9
86,990,2
185,634,4
278,22,5
119,268,7
120,660,10
64,654,2
268,151,7
187,84,6
252,526,8
101,258,4
3,366,8
35,44,2
24,993,10
211,372,4
74,36,7
75,124,9
119,689,1
82,368,2
210,74,2
210,381,8
24,224,4
248,244,5
31,914,1
180,65,4
97,417,10
65,902,9
28,667,9
89,265,1
295,666,9
89,262,4
185,97,1
224,116,8
193,814,9
278,123,1
267,451,3
38,238,1
203,644,2
12,748,10
294,17,3
62,374,5
299,180,6
131,383,6
77,809,9
261,529,9
153,467,6
283,949,5
152,401,6
49,25,10
237,881,7
281,420,6
206,460,7
179,540,2
98,678,4
46,435,3
299,485,8
268,602,5
19,845,1
36,157,9
252,682,10
15,902,9
82,262,1
297,785,9
299,331,3
253,659,2
157,417,10
175,876,5
274,893,5
167,98,4
201,504,8
17,783,1
240,268,1
296,898,5
201,681,4
200,258,4
153,251,5
202,460,10
30,802,10
13,268,8
247,37,2
242,710,10
111,456,9
77,82,9
71,552,6
148,478,1
148,16,3
120,674,2
260,17,10
96,5,9
192,952,5
252,889,2
154,400,8
49,219,6
22,461,1
268,585,2
170,586,5
9,749,7
152,149,1
187,689,4
58,229,6
261,728,3
296,432,7
130,188,2
108,29,8
293,268,8
101,288,1
24,825,8
208,304,10
238,290,10
266,133,4
256,838,10
260,273,6
252,27,4
37,592,5
297,910,8
146,769,4
238,183,5
227,422,6
72,342,6
194,465,1
217,897,3
209,190,8
65,61,2
98,330,8
25,487,9
245,456,7
297,834,9
138,615,4
261,187,2
101,624,7
80,543,1
20,283,3
287,582,3
180,639,3
145,187,4
166,416,2
231,32,4
285,141,2
44,187,3
67,757,4
34,140,10
212,446,3
243,315,7
208,123,10
40,83,7
195,424,2
250,685,5
234,245,5
245,133,8
278,631,1
237,994,2
3,45,2
67,571,6
228,270,10
95,622,8
20,701,6
255,696,6
221,520,2
121,935,9
135,394,2
131,210,9
126,685,3
155,784,5
130,918,8
202,20,10
217,171,3
298,150,9
229,448,9
163,304,9
237,290,1
210,842,9
203,294,10
299,609,7
9,499,3
108,905,3
20,597,9
234,617,2
1,256,10
290,546,9
92,451,6
64,144,9
125,386,1
252,394,3
287,642,1
151,482,7
109,127,4
96,747,9
297,948,10
253,896,3
96,631,10
101,188,10
133,656,7
129,726,3
251,192,7
41,110,5
229,373,2
268,563,4
24,617,1
164,579,3
38,326,5
237,620,1
88,220,9
244,882,2
24,854,2
38,275,1
23,47,3
223,507,6
133,627,2
200,855,9
73,865,8
190,7,1
293,942,2
4,397,3
242,439,7
23,758,3
125,528,2
117,588,7
11,362,4
193,394,7
176,344,4
278,53,8
242,893,8
152,237,2
268,346,6
102,618,1
242,782,3
123,86,5
52,733,7
205,830,1
28,128,9
46,706,9
1,216,9
162,870,3
113,95,3
178,839,3
33,887,2
47,814,6
5,740,10
263,736,9
52,85,2
119,655,10
209,659,6
250,657,10
133,27,2
33,503,1
217,832,2
130,248,9
128,800,10
73,492,3
246,51,9
288,140,8
252,448,9
148,202,5
36,768,7
272,460,2
161,943,2
42,998,10
191,339,6
251,739,2
244,960,2
188,982,5
300,837,2
226,753,6
171,765,1
179,435,8
24,964,6
7,151,7
147,235,4
117,973,7
271,887,5
270,920,3
66,614,1
267,170,8
90,574,6
202,86,9
289,938,3
25,733,3
188,672,4
35,662,1
130,976,5
1,360,2
240,735,10
217,56,10
289,266,9
295,337,8
256,364,7
72,491,7
275,386,6
108,654,7
270,281,4
66,234,4
18,856,9
72,756,7
188,583,9
152,50,5
185,192,7
94,948,4
18,45,7
49,807,8
51,491,9
210,454,10
201,38,2
194,168,4
152,190,4
90,691,6
205,318,6
240,354,8
128,34,8
171,581,9
180,715,10
150,287,2
284,216,8
129,759,3
63,709,5
196,961,8
104,456,1
174,676,8
127,26,5
33,88,9
296,67,10
88,183,8
41,995,9
41,269,4
175,637,9
64,63,1
300,902,8
30,300,1
230,991,9
294,564,7
293,828,10
187,889,4
142,497,3
172,136,10
60,354,5
145,902,4
35,517,3
39,57,8
236,711,3
19,69,5
12,69,10
84,467,3
275,137,4
192,64,1
175,660,3
209,772,5
300,432,10
173,420,9
125,342,7
72,518,9
161,442,5
187,986,3
127,369,4
89,839,10
51,229,6
49,261,5
128,481,2
86,321,6
10,697,2
113,456,4
181,260,1
97,91,2
222,439,2
245,439,6
54,739,3
157,878,5
277,754,1
62,612,7
86,712,1
278,535,5
187,446,7
292,475,3
160,641,3
65,640,4
124,455,8
157,531,1
137,865,9
42,347,4
42,519,7
35,980,7
278,511,6
249,225,1
60,925,5
1,248,7
72,81,7
55,818,6
107,202,9
36,823,4
1,824,5
246,125,5
101,138,1
261,62,5
46,651,2
102,868,3
13,571,1
1,26,2
297,119,1
224,813,7
288,109,2
50,795,5
161,749,2
221,561,2
62,193,8
38,78,2
146,297,7
172,106,10
119,908,2
22,326,2
5,621,10
269,313,10
83,920,5
131,432,4
133,202,10
260,165,5
205,702,2
182,333,9
76,317,5
247,623,8
205,174,1
150,736,3
192,944,4
184,668,1
41,25,6
181,782,8
283,375,4
100,956,10
171,914,9
49,11,4
70,653,8
144,751,2
111,737,2
266,499,3
124,921,4
50,778,7
121,707,9
131,244,2
86,262,10
39,112,4
55,676,1
93,994,5
21,12,5
193,82,2
78,800,3
288,786,3
298,252,9
190,604,2
191,427,3
15,818,6
29,134,10
102,909,8
86,429,1
90,612,8
128,363,8
76,755,3
236,626,6
79,320,4
175,308,9
199,360,4
112,184,9
46,448,1
9,239,2
43,571,1
278,122,8
184,576,1
107,721,3
296,427,6
283,439,9
101,28,8
75,859,6
121,690,1
215,161,1
193,852,5
57,137,4
272,769,1
189,696,2
